,raw_event_ID,start_time,end_time,player_ID,team,action,half,pos_x,pos_y,successful
0,0,0:00,0:16,Lauren Kate Barnes,OL Reign,dribble,1st half,29.6,49.1,1
1,9,0:01,0:21,Megan Anna Rapinoe,OL Reign,dribble,1st half,64.1,58.2,1
2,13,0:04,0:24,Margaret Purce,Portland Thorns,tackle,1st half,28.3,11.3,0
3,14,0:04,0:24,Megan Anna Rapinoe,OL Reign,take_on,1st half,76.7,56.7,1
4,15,0:04,0:24,Margaret Purce,Portland Thorns,challenge,1st half,28.3,11.3,0
5,33,0:20,0:40,Caitlin Jade Foord,Portland Thorns,challenge,1st half,56.1,29.0,0
6,35,0:20,0:40,Rumi Utsugi,OL Reign,challenge,1st half,48.9,39.0,1
7,38,0:21,0:41,Alexandra Linsley Long Batista,OL Reign,recovery,1st half,44.3,35.9,null
8,39,0:24,0:44,Caitlin Jade Foord,Portland Thorns,foul,1st half,70.1,23.9,null
9,79,1:20,1:40,Tobin Powell Powell Heath,Portland Thorns,foul,1st half,21.0,27.5,null
10,85,2:06,2:26,Rumi Utsugi,OL Reign,recovery,1st half,79.6,36.6,null
11,95,2:08,2:28,Caitlin Jade Foord,Portland Thorns,recovery,1st half,18.7,19.9,null
12,99,2:11,2:31,Lauren Kate Barnes,OL Reign,recovery,1st half,54.8,48.4,null
13,115,2:52,3:12,Celeste Anais Boureille,Portland Thorns,recovery,1st half,47.9,46.9,null
14,117,2:55,3:15,Celeste Anais Boureille,Portland Thorns,challenge,1st half,50.2,37.6,1
15,118,2:55,3:15,Jessica Anne Fishlock,OL Reign,challenge,1st half,54.8,30.4,0
16,122,2:57,3:17,Lindsey Michelle Horan,Portland Thorns,recovery,1st half,48.3,40.0,null
17,129,2:58,3:18,Rumi Utsugi,OL Reign,recovery,1st half,49.3,36.2,null
18,166,3:54,4:14,Christine Margaret Sinclair,Portland Thorns,recovery,1st half,12.0,62.7,null
19,174,4:22,4:42,Alexandra Linsley Long Batista,OL Reign,challenge,1st half,53.1,10.8,0
20,175,4:22,4:42,Lindsey Michelle Horan,Portland Thorns,challenge,1st half,51.9,57.2,1
21,176,4:23,4:43,Alexandra Linsley Long Batista,OL Reign,foul,1st half,53.3,11.0,null
22,187,4:57,5:17,Celeste Anais Boureille,Portland Thorns,recovery,1st half,63.6,21.8,null
23,209,5:21,5:41,Emily Ann Sonnett,Portland Thorns,challenge,1st half,60.5,59.4,1
24,210,5:21,5:41,Jessica Anne Fishlock,OL Reign,challenge,1st half,44.5,8.6,0
25,215,5:23,5:43,Lindsey Michelle Horan,Portland Thorns,recovery,1st half,62.2,67.0,null
26,238,6:08,6:28,Rumi Utsugi,OL Reign,recovery,1st half,50.4,54.8,null
27,242,6:11,6:31,Emily Townsend Menges,Portland Thorns,challenge,1st half,26.5,31.8,1
28,243,6:11,6:31,Jasmyne Spencer,OL Reign,challenge,1st half,78.5,36.2,0
29,249,6:16,6:36,Tobin Powell Powell Heath,Portland Thorns,dribble,1st half,45.2,61.8,1
30,252,6:18,6:38,Theresa Eslund,OL Reign,challenge,1st half,48.9,1.4,0
